id,breed
01_016,Akhal-Teke
01_017,Akhal-Teke
01_018,Akhal-Teke
01_019,Akhal-Teke
01_020,Akhal-Teke
01_021,Akhal-Teke
01_022,Akhal-Teke
01_023,Akhal-Teke
01_024,Akhal-Teke
01_025,Akhal-Teke
01_026,Akhal-Teke
01_027,Akhal-Teke
01_028,Akhal-Teke
01_029,Akhal-Teke
01_030,Akhal-Teke
01_031,Akhal-Teke
01_032,Akhal-Teke
01_033,Akhal-Teke
01_034,Akhal-Teke
01_035,Akhal-Teke
01_036,Akhal-Teke
01_037,Akhal-Teke
01_038,Akhal-Teke
01_039,Akhal-Teke
01_040,Akhal-Teke
01_041,Akhal-Teke
01_042,Akhal-Teke
01_043,Akhal-Teke
01_044,Akhal-Teke
01_045,Akhal-Teke
01_046,Akhal-Teke
01_047,Akhal-Teke
01_048,Akhal-Teke
01_049,Akhal-Teke
01_050,Akhal-Teke
01_051,Akhal-Teke
01_052,Akhal-Teke
01_053,Akhal-Teke
01_054,Akhal-Teke
01_055,Akhal-Teke
01_056,Akhal-Teke
01_057,Akhal-Teke
01_058,Akhal-Teke
01_059,Akhal-Teke
01_060,Akhal-Teke
01_061,Akhal-Teke
01_062,Akhal-Teke
01_063,Akhal-Teke
01_064,Akhal-Teke
01_065,Akhal-Teke
01_066,Akhal-Teke
01_067,Akhal-Teke
01_068,Akhal-Teke
01_069,Akhal-Teke
01_070,Akhal-Teke
01_071,Akhal-Teke
01_072,Akhal-Teke
01_073,Akhal-Teke
01_074,Akhal-Teke
01_075,Akhal-Teke
01_076,Akhal-Teke
01_077,Akhal-Teke
01_078,Akhal-Teke
01_079,Akhal-Teke
01_080,Akhal-Teke
01_081,Akhal-Teke
01_082,Akhal-Teke
01_083,Akhal-Teke
01_084,Akhal-Teke
01_085,Akhal-Teke
01_086,Akhal-Teke
01_087,Akhal-Teke
01_088,Akhal-Teke
01_089,Akhal-Teke
01_090,Akhal-Teke
01_091,Akhal-Teke
01_092,Akhal-Teke
01_093,Akhal-Teke
01_094,Akhal-Teke
01_095,Akhal-Teke
01_096,Akhal-Teke
01_097,Akhal-Teke
01_098,Akhal-Teke
01_099,Akhal-Teke
01_100,Akhal-Teke
01_101,Akhal-Teke
01_102,Akhal-Teke
01_103,Akhal-Teke
01_104,Akhal-Teke
01_105,Akhal-Teke
01_106,Akhal-Teke
01_107,Akhal-Teke
01_108,Akhal-Teke
01_109,Akhal-Teke
01_110,Akhal-Teke
01_111,Akhal-Teke
01_112,Akhal-Teke
01_113,Akhal-Teke
01_114,Akhal-Teke
01_115,Akhal-Teke
01_116,Akhal-Teke
01_117,Akhal-Teke
01_118,Akhal-Teke
01_119,Akhal-Teke
01_120,Akhal-Teke
01_121,Akhal-Teke
01_122,Akhal-Teke
01_123,Akhal-Teke
02_001,Appaloosa
02_002,Appaloosa
02_003,Appaloosa
02_004,Appaloosa
02_005,Appaloosa
02_006,Appaloosa
02_007,Appaloosa
02_008,Appaloosa
02_009,Appaloosa
02_010,Appaloosa
02_011,Appaloosa
02_012,Appaloosa
02_013,Appaloosa
02_014,Appaloosa
02_015,Appaloosa
02_016,Appaloosa
02_017,Appaloosa
